date,datetime,name,price,mall,link
2026-06-22,2026-06-22 14:10,생양파 1kg,1800,싱싱다모아,https://smartstore.naver.com/main/products/13404930107
2026-06-22,2026-06-22 14:10,두부 찌개용 (1모/300g),850,네이버,https://search.shopping.naver.com/catalog/58298287056
2026-06-22,2026-06-22 14:10,두부 구이용 (1모/300g),900,파밍몰,https://smartstore.naver.com/main/products/4522278213
2026-06-22,2026-06-22 14:10,삼겹살 1근(600g),12900,돈팡,https://smartstore.naver.com/main/products/6985758133
2026-06-22,2026-06-22 14:10,목살 1근(600g),13500,목우촌,https://smartstore.naver.com/main/products/10608188678
2026-06-22,2026-06-22 14:10,전지(앞다리살) 1근(600g),7800,육감원,https://smartstore.naver.com/main/products/11687127371
2026-06-22,2026-06-22 14:10,계란 대란 1판(30구),11900,전남생산자협동조합,https://smartstore.naver.com/main/products/12370815495
2026-06-22,2026-06-22 14:10,계란 특란 1판(30구),8900,신선본가,https://smartstore.naver.com/main/products/13222827918
2026-06-22,2026-06-22 14:10,대파 1kg,2600,야채왕,https://smartstore.naver.com/main/products/6521032665
2026-06-22,2026-06-22 14:10,감자 1kg,1800,김채소,https://smartstore.naver.com/main/products/13451821857
2026-06-22,2026-06-22 14:26,생양파 1kg,1800,싱싱다모아,https://smartstore.naver.com/main/products/13404930107
2026-06-22,2026-06-22 14:26,두부 찌개용 (1모/300g),850,네이버,https://search.shopping.naver.com/catalog/58298287056
2026-06-22,2026-06-22 14:26,두부 구이용 (1모/300g),900,파밍몰,https://smartstore.naver.com/main/products/4522278213
2026-06-22,2026-06-22 14:26,삼겹살 1근(600g),12900,돈팡,https://smartstore.naver.com/main/products/6985758133
2026-06-22,2026-06-22 14:26,목살 1근(600g),13500,목우촌,https://smartstore.naver.com/main/products/10608188678
2026-06-22,2026-06-22 14:26,전지(앞다리살) 1근(600g),7800,육감원,https://smartstore.naver.com/main/products/11687127371
2026-06-22,2026-06-22 14:26,계란 대란 1판(30구),11900,전남생산자협동조합,https://smartstore.naver.com/main/products/12370815495
2026-06-22,2026-06-22 14:26,계란 특란 1판(30구),8900,신선본가,https://smartstore.naver.com/main/products/13222827918
2026-06-22,2026-06-22 14:26,대파 1kg,2600,야채왕,https://smartstore.naver.com/main/products/6521032665
